Group,,Shift,Customers
1,0,1,53
1,1,2,57
1,2,3,27
2,0,1,40
2,1,2,67
2,2,3,33
3,0,1,52
3,1,2,59
3,2,3,40
4,0,1,51
4,1,2,61
4,2,3,22
5,0,1,47
5,1,2,67
5,2,3,21
6,0,1,47
6,1,2,62
6,2,3,25
7,0,1,54
7,1,2,58
7,2,3,39
8,0,1,52
8,1,2,66
8,2,3,31
9,0,1,48
9,1,2,50
9,2,3,33
10,0,1,43
10,1,2,70
10,2,3,34
11,0,1,46
11,1,2,55
11,2,3,25
12,0,1,40
12,1,2,66
12,2,3,30
13,0,1,55
13,1,2,58
13,2,3,22
14,0,1,55
14,1,2,69
14,2,3,33
15,0,1,45
15,1,2,59
15,2,3,34
16,0,1,51
16,1,2,60
16,2,3,32
17,0,1,45
17,1,2,51
17,2,3,37
18,0,1,54
18,1,2,55
18,2,3,38
19,0,1,45
19,1,2,68
19,2,3,39
20,0,1,41
20,1,2,55
20,2,3,34
21,0,1,42
21,1,2,70
21,2,3,35
22,0,1,45
22,1,2,68
22,2,3,32
23,0,1,46
23,1,2,69
23,2,3,20
24,0,1,48
24,1,2,52
24,2,3,32
25,0,1,53
25,1,2,58
25,2,3,37
26,0,1,41
26,1,2,53
26,2,3,29
27,0,1,43
27,1,2,52
27,2,3,26
28,0,1,46
28,1,2,63
28,2,3,34
29,0,1,52
29,1,2,61
29,2,3,36
30,0,1,46
30,1,2,70
30,2,3,32
31,0,1,46
31,1,2,64
31,2,3,25
32,0,1,45
32,1,2,68
32,2,3,36
33,0,1,42
33,1,2,70
33,2,3,31
34,0,1,53
34,1,2,54
34,2,3,38
35,0,1,48
35,1,2,67
35,2,3,24
36,0,1,43
36,1,2,55
36,2,3,31
37,0,1,43
37,1,2,55
37,2,3,34
38,0,1,43
38,1,2,63
38,2,3,22
39,0,1,44
39,1,2,63
39,2,3,33
40,0,1,54
40,1,2,58
40,2,3,26
41,0,1,53
41,1,2,60
41,2,3,40
42,0,1,43
42,1,2,51
42,2,3,24
43,0,1,45
43,1,2,57
43,2,3,40
44,0,1,44
44,1,2,56
44,2,3,31
45,0,1,50
45,1,2,56
45,2,3,31
46,0,1,52
46,1,2,67
46,2,3,40
47,0,1,41
47,1,2,51
47,2,3,31
48,0,1,55
48,1,2,61
48,2,3,33
49,0,1,50
49,1,2,52
49,2,3,32
50,0,1,43
50,1,2,58
50,2,3,31
51,0,1,44
51,1,2,57
51,2,3,38
52,0,1,42
52,1,2,52
52,2,3,26
53,0,1,51
53,1,2,59
53,2,3,39
54,0,1,41
54,1,2,56
54,2,3,38
55,0,1,48
55,1,2,67
55,2,3,34
56,0,1,54
56,1,2,51
56,2,3,22
57,0,1,53
57,1,2,63
57,2,3,36
58,0,1,42
58,1,2,68
58,2,3,36
59,0,1,50
59,1,2,52
59,2,3,24
60,0,1,42
60,1,2,54
60,2,3,38
